Official Journal						
shall assume responsibility for the sound management by the Swiss National Agency of the appropriations paid to it as aid for projects, and						
						
shall take any measures necessary to ensure the appropriate financing, auditing and financial monitoring of the Swiss National Agency, which shall receive from the Commission a contribution to its management and imple- mentation costs.						
						
Switzerland shall take all other necessary steps for the efficient running of the Programmes at national level.						
						
To participate in the Programmes, Switzerland shall make an annual financial contribution to the general budget of the European Union, in accordance with the arrangements set out in Annex II.						
						
The terms and conditions for the submission, assessment and selection of applications from eligible institutions, organisations and individuals from Switzerland shall be the same as those applicable to eligible institutions, organi- sations and individuals from the Union.						
						
With a view to ensuring the Union dimension of the Programmes, in order to be eligible for financial support from the Union, projects and activities will have to include at least one partner from one of the Member States of the Union.						
						
The percentage of the Swiss contribution referred to in point 3 that will be allocated to the measures which, according to the rules of the Programmes, have to be managed by the Swiss National Agency shall reflect the share of these measures in the budget of the Programmes at Union level. The contribution to the costs of the Swiss National Agency for the management and implementation of the Programmes shall be calculated in accordance with the criteria applied to the Member States of the Union.						
						
The Member States of the Union and Switzerland shall make every effort, within the framework of existing provisions, to facilitate the free movement and residence of students, teachers, trainees, instructors, university administrators, young people and other eligible persons moving between Switzerland and the Member States of the Union for the purpose of participating in activities covered by this Agreement.						
						
Without affecting the responsibilities of the Commission and the Court of Auditors of the European Union regarding the monitoring and evaluation of programmes, the participation of Switzerland in the Programmes shall be subject to constant monitoring by the Commission and Switzerland in partnership. Switzerland shall submit the necessary reports to the Commission and be involved in other specific measures taken by the Union in that context.						
						
The Commission’s Decisions regarding the respective responsibilities of the Member States, the Commission and the National Agencies in the performance of the Programmes and the common standards set out in the Guide for National Agencies, which will be annexed to contracts between the Commission and the Swiss National Agency, shall be applicable to relations between Switzerland, the Commission and the Swiss National Agency.						
						
Agreements between the Commission and the Swiss National Agency or Swiss beneficiaries and between the Swiss National Agency and Swiss beneficiaries shall be based on the relevant provisions of the Financial Regulation applicable to the general budget of the European Union and on the detailed rules for its implementation, in particular regarding grant awards and the conclusion of agreements. These provisions shall apply to Swiss participants in the same way as they apply to all participants in the Programmes.						
						
Additional rules concerning financial control, recovery and other antifraud measures are laid down in Annex III.						
						
In the event of irregularity, negligence or fraud attributable to the Swiss National Agency, if the Commission cannot fully recover the sums owed to it by the Swiss National Agency, the Swiss authorities shall be responsible for the funds not recovered.						
						
The language to be used in all contacts with the Commission, as regards the application process, contracts, reports to be submitted and other administrative arrangements for the Programmes, shall be one of the official languages of the institutions of the Union.						
						
ANNEX II						
						
Switzerland’s financial contribution to the ‘Youth in Action’ programme and the action programme in the field of lifelong learning						
						
Youth in Action						
						
Switzerland’s financial contribution to the general budget of the European Union for participating in the ‘Youth in Action’ programme shall be the following (in million euros):						
						
Year 2011	Year 2012	Year 2013				
1,7	1,8	1,9				
						
Action programme in the field of lifelong learning						
						
Switzerland’s financial contribution to the general budget of the European Union for participating in the action programme in the field of lifelong learning shall be the following (in million euros):						
						
Year 2011	Year 2012	Year 2013				
14,2	14,9	15,6				
						
Travel and subsistence expenses incurred by representatives and experts from Switzerland for taking part as observers in the work of the committees referred to in Article 9 of Decision No 1719/2006/EC and Article 10 of Decision No 1720/2006/EC or in other meetings related to the implementation of the Programmes shall be refunded by the Commission on the same basis and according to the same procedures as for the representatives and experts from the Member States of the Union.						
						
Following the entry into force or provisional application of this Agreement, and at the beginning of each subsequent year, the Commission shall send to Switzerland a request for funds corresponding to its contribution to each of the Programmes covered by this Agreement.						
						
Switzerland’s contribution shall be expressed and paid in euros.						
						
Switzerland shall pay its contribution before 1 March if the Commission’s request for funds arrives before 1 February or at the latest 30 days after the request for funds if it arrives after 1 February.						
						
Any delay in the payment of the contribution shall entail the payment of interest by Switzerland on the outstanding amount from the due date. The rate of such interest shall be the rate applied by the European Central Bank to its principal refinancing operations, as published in the C series of the  Official Journal of the European Union , in force on the first calendar day of the month in which the due date falls, increased by three and a half percentage points.						
						
ANNEX III						
						
FINANCIAL CONTROL, RECOVERY AND OTHER ANTIFRAUD MEASURES						
						
Audits and antifraud measures by the Union						
The Commission shall communicate directly with Programme participants established in Switzerland and with their subcontractors. These may submit directly to the Commission all relevant information and documentation which they are required to provide on the basis of the instruments referred to in this Agreement and of the contracts concluded to implement them.						
						
In accordance with Council Regulation (EC, Euratom) No 1605/2002 of 25 June 2002 on the Financial Regulation applicable to the general budget of the European Communities (1), as last amended by Regulation (EC, Euratom) No 1995/2006 of 13 December 2006 (2), and Commission Regulation (EC, Euratom) No 2342/2002 of						
23 December 2002 laying down detailed rules for the implementation of Council Regulation (EC, Euratom) No 1605/2002 on the Financial Regulation applicable to the general budget of the European Communities (3), as last amended by Regulation (EC, Euratom) No 478/2007 of 23 April 2007 (4), and with the other rules referred to in this Agreement, the grant agreements concluded with Programme beneficiaries established in Switzerland shall provide for financial or other audits to be conducted at any time on the premises of the beneficiaries or their subcontractors by Commission staff or by other persons mandated by the Commission.						
						
The accounts and operations of the Swiss National Agency may be checked by Commission staff or by other persons mandated by the Commission. These checks may also relate to the ability of the structure set up by Switzerland to apply the Programme rules referred to in the Agreement and to meet the requirements of sound financial management according to the criteria of the relevant Articles of Regulation (EC, Euratom) No 1605/2002, as last amended by Regulation (EC, Euratom) No 1995/2006 of 13 December 2006, and Regulation (EC, Euratom) No 2342/2002, as last amended by Regulation (EC, Euratom) No 478/2007 of 23 April 2007.						
						
Commission staff and other persons mandated by the Commission shall have appropriate access to sites, works and documents and to any information required in order to carry out such audits, including information in electronic form. This right of access shall be stated explicitly in the contracts concluded to implement the instruments referred to in this Agreement. The European Court of Auditors shall have the same rights as the Commission.						
						
Audits may be conducted after the Programmes or this Agreement expires, on the terms laid down in the contracts in question.						
						
Within the framework of this Agreement, the Commission/the European Anti-Fraud Office (OLAF) shall be authorised to carry out on-the-spot checks and inspections on Swiss territory, in accordance with the procedural provisions of Council Regulation (Euratom, EC) No 2185/96 of 11 November 1996 concerning on-the-spot checks and inspections carried out by the Commission in order to protect the European Communities’ financial interests against fraud and other irregularities (5).						
						
These checks and inspections shall be prepared and conducted in close collaboration with the competent Swiss authorities designated by Switzerland, which shall be notified in good time of the object, purpose and legal basis of the checks and inspections, so that they can provide all the requisite help.						
						
If the Swiss authorities concerned so wish, the on-the-spot checks and inspections may be carried out jointly with them.						
						
Where the participants in the Programmes resist an on-the-spot check or inspection, the Swiss authorities, acting in accordance with national rules, shall give Commission/OLAF inspectors such assistance as they need to allow them to discharge their duty in carrying out an on-the-spot check or inspection.						
						
The Commission/OLAF shall report without delay to the Swiss authorities any fact or suspicion relating to an irregularity which has come to its notice in the course of an on-the-spot check or inspection. In any event the Commission/OLAF shall be required to inform the above-mentioned authorities of the result of such checks and inspections.						
OJ L 248, 16.9.2002, p. 1.						
OJ L 390, 30.12.2006, p. 1.						
OJ L 357, 31.12.2002, p. 1.						
OJ L 111, 28.4.2007, p. 13.						
OJ L 292, 15.11.1996, p. 2.						
						
Audits and antifraud measures by Switzerland						
Appropriate financial control of the implementation of the Programmes shall be carried out by the competent national financial control authority in Switzerland, in accordance with Article 8 of the Commission Decisions on the respective responsibilities of the Member States, the Commission and the National Agencies in the performance of the ‘Youth in Action’ programme and the action programme for lifelong learning (2007-2013) and the common standards set out in the Guide for National Agencies annexed to contracts between the Commission and the Swiss National Agency. Any suspected or actual cases of fraud and irregularity and any measures concerning them taken by the Swiss National Agency and by the national authorities shall be notified immediately to the Commission. Switzerland shall ensure investigation and satisfactory treatment of suspected and actual cases of fraud and irregularity following national or Union inspections.						
						
‘Irregularity’ shall mean any infringement of a relevant provision of Union law applicable under this Agreement or the contractual obligations pursuant to it, as a result of an act or omission by an economic operator, which has, or would have, the effect of prejudicing the general budget of the European Union or budgets managed by it, by an unjustified item of expenditure.						
						
‘Fraud’ shall mean any intentional act or omission relating to:						
						
the use or presentation of false, incorrect or incomplete statements or documents, which has as its effect the misappropriation or wrongful retention of funds from the general budget of the European Union or budgets managed by, or on behalf of, the European Union,						
						
non-disclosure of information in violation of a specific obligation, with the same effect,						
						
the misapplication of such funds for purposes other than those for which they are originally granted.						
						
The Swiss authorities shall take appropriate measures to prevent and counter any corrupt practices — active or passive — at any stage of the procurement or grant award procedures or during implementation of the corre- sponding agreements.						
						
‘Active corruption’ shall mean any deliberate action of whosoever promises or gives, directly or through an intermediary, an advantage of any kind whatsoever to an official for himself or for a third party for him to act or to refrain from acting in accordance with his duty or in the exercise of his functions in breach of his official duties in a way which damages or is likely to damage the European Union’s financial interests.						
						
‘Passive corruption’ shall mean any deliberate action of an official who, directly or through an intermediary, requests or receives advantages of any kind whatsoever, for himself or a third party, or accepts a promise of such advantage, to act or to refrain from acting in accordance with his duty or in the exercise of his functions in breach of his official duties in a way which damages or is likely to damage the European Union’s financial interests.						
						
The Swiss authorities and the staff responsible for implementing the Programmes shall take any precautions necessary to avoid any risk of a conflict of interests and shall inform the Commission immediately of any such conflict of interests or any situation likely to give rise to one.						
						
Confidentiality						
Information communicated or acquired in any form whatsoever pursuant to this Annex shall be covered by profes- sional secrecy and protected in the same way as similar information is protected by Swiss law and by the corre- sponding provisions applicable to the Union institutions. Such information may not be communicated to persons other than those within the Union institutions or in the Member States or Switzerland whose functions require them to know it, nor may it be used for purposes other than to ensure effective protection of the Parties’ financial interests.						
						
Administrative measures and penalties						
Without prejudice to application of Swiss criminal law, administrative measures and penalties may be imposed by the Commission in accordance with Regulation (EC, Euratom) No 1605/2002, as last amended by Regulation (EC, Euratom) No 1995/2006 of 13 December 2006, with Regulation (EC, Euratom) No 2342/2002, as last amended by Regulation (EC, Euratom) No 478/2007 of 23 April 2007, and with Council Regulation (EC, Euratom) No 2988/95 of 18 December 1995 on the protection of the European Communities’ financial interests (1).						
(1) OJ L 312, 23.12.1995, p. 1.						
						
Recovery						
For indirect centralised management measures, the Swiss National Agency shall be responsible for issuing requests for the recovery of funds and for implementing any legal action required regarding beneficiaries in consultation with the Commission. In the event of irregularity, negligence or fraud attributable to the Swiss National Agency, the Swiss authorities shall be responsible for the funds not recovered.						
						
For centralised management measures carried out directly by the Commission, decisions taken by the Commission within the scope of this Agreement which impose a pecuniary obligation on persons other than States shall be enforceable in Switzerland. Enforcement shall be governed by the rules of civil procedure in force in Switzerland. The order for its enforcement shall be appended to the decision, without other formality than verification of the auth- enticity of the decision by the authority which the Government of Switzerland shall designate for this purpose and shall make known to the Commission. When these formalities have been completed on application by the Commission, the latter may proceed to enforcement in accordance with the national law, by bringing the matter directly before the competent authority. The legality of the Commission decision shall be subject to control by the Court of Justice of the European Union.						
						
Judgments given by the Court of Justice of the European Union pursuant to an arbitration clause in a contract within the scope of this Agreement shall be enforceable on the same terms.						
						
COUNCIL DECLARATION ON SWISS ATTENDANCE OF COMMITTEE MEETINGS						
						
The Council agrees that Switzerland’s representatives shall, in so far as the items concern them, attend meetings of the committees of the ‘Youth in Action’ programme and the action programme in the field of lifelong learning (2007-2013). Switzerland’s representatives shall not be present when these committees vote.						
						
REGULATIONS						
						
COMMISSION REGULATION (EU) No 285/2010						
of 6 April 2010						
						
amending Regulation (EC) No 785/2004 of the European Parliament and of the Council on insurance requirements for air carriers and aircraft operators						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Regulation (EC) No 785/2004 of the European Parliament and of the Council of 21 April 2004 on insurance requirements for air carriers and aircraft operators (1), and in particular Article 6(5) thereof,						
						
Whereas:						
						
By Council Decision 2001/539/EC (2) the Community concluded the Convention for the Unification of Certain Rules for International Carriage by Air, agreed at Montreal on 28 May 1999 (Montreal Convention), which lays down rules on liability in respect of the inter- national carriage by air of persons, baggage and cargo.						
						
Regulation (EC) No 785/2004 established minimum insurance requirements in respect of liability for passengers, baggage and cargo at a level to ensure that air carriers are adequately insured to cover their liability under the Montreal Convention.						
						
The limits of liability of air carriers under the Montreal Convention have recently been reviewed by the Inter- national Civil Aviation Organization (ICAO) by reference to an inflation factor which corresponds to the accumulated rate of inflation since the date of entry into force of the Montreal Convention.						
						
It has been determined by ICAO that the inflation factor since 4 November 2003, the date of entry into force of the Montreal Convention, has exceeded 10 per cent, the threshold for triggering an adjustment of the limits of liability. Therefore, the limits of liability have been revised accordingly.						
						
The minimum insurance requirements in respect of liability for passengers, baggage and cargo, established						
OJ L 138, 30.4.2004, p. 1.						
by Regulation (EC) No 785/2004, should be timely adjusted to the revised limits of liability under the Montreal Convention which have become effective on 30 December 2009.						
						
For liability in respect of passengers the minimum insurance requirements of Regulation (EC) No 785/2004 have been set at a level significantly exceeding the revised limits of liability under the Montreal Convention.						
						
In respect of liability for baggage and cargo the minimum insurance requirements of Regulation (EC) No 785/2004 should be increased to the level of the revised limits of liability under the Montreal Convention.						
						
Regulation (EC) No 785/2004 should therefore be amended accordingly.						
						
The measures provided for in this Regulation are in accordance with the opinion of the Committee estab- lished by Article 25 of Regulation (EC) No 1008/2008 of the European Parliament and the Council of						
24 September 2008 on common rules for the operation of air services in the Community (3),						
						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
In Article 6 of Regulation (EC) No 785/2004, paragraphs (2) and (3) are replaced by the following:						
						
‘2. For liability in respect of baggage, the minimum insurance cover shall be 1 131 SDRs per passenger in commercial operations.						
						
For liability in respect of cargo, the minimum insurance cover shall be 19 SDRs per kilogram in commercial operations.’						
						
OJ L 194, 18.7.2001, p. 38.	(3) OJ L 293, 31.10.2008, p. 3.					
						
Article 2						
						
This Regulation shall enter into force on the day following its publication in the  Official Journal of the European Union .						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission The President						
José Manuel BARROSO						
						
COMMISSION REGULATION (EU) No 286/2010						
of 6 April 2010						
						
amending Regulation (EC) No 88/2007 as regards communication of statistics concerning quantities of pasta products						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Council Regulation (EC) No 1216/2009 of						
30 November 2009 laying down the trade arrangements applicable to certain goods resulting from the processing of agricultural products (1), and in particular Article 8(3) and Article 19 thereof,						
						
Whereas:						
						
Commission  Regulation  (EC)  No  88/2007  of						
12 December 2006 laying down special detailed rules for the application of the system of export refunds on cereals exported in the form of pasta products falling within CN codes 1902 11 00 and 1902 19 (2) provides for pasta products falling within the abovementioned codes and exported to the United States to be accom- panied by a certificate (P2 certificate) stating whether or not they qualify for a rate of refund applicable, in the case of exports to the United States of America, to the basic cereal products used in their manufacture. This Regulation also requires the competent authorities in the Member States to communicate the necessary statistics to the Commission.						
						
In the interests of reducing the administrative burden, provision should be made for the possibility for the competent authorities in the Member States not to communicate the statistics where the refund applicable to the basic products of the cereal sector used to manu- facture pasta products falling within the abovementioned CN codes is either suspended or is equal to zero.						
						
Regulation (EC) No 88/2007 should therefore be amended accordingly.						
The measures provided for in this Regulation are in accordance with the opinion of the Management Committee on horizontal questions concerning trade in processed agricultural products not listed in Annex I to the Treaty,						
						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
Article 6 of Regulation (EC) No 88/2007 is replaced by the following:						
‘Article 6						
The competent authorities of the Member States shall communicate to the Commission, by the end of each month at the latest, the statistics relating to the quantities of pasta products, by CN codes, specifying the quantities which qualify for an export refund and the quantities which do not qualify for an export refund, in respect of which certificates have been issued in the course of the previous month, at the following address:						
European Commission						
Directorate-General for Enterprise and Industry Non-Annex I products						
B-1049 Brussels.						
Where the refund applicable to the basic products of the cereal sector used to manufacture pasta products falling within CN codes 1902 11 00 and 1902 19 is either suspended or is equal to zero, the competent authorities of the Member States may refrain from communicating the statistics referred to in paragraph 1.’						
Article 2						
						
This Regulation shall enter into force on the 20th day following its publication in the  Official Journal of the European Union .						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission The President						
José Manuel BARROSO						
						
OJ L 328, 15.12.2009, p. 10.						
OJ L 21, 30.1.2007, p. 16.						
						
COMMISSION REGULATION (EU) No 287/2010						
of 6 April 2010						
						
establishing the standard import values for determining the entry price of certain fruit and vegetables						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Council Regulation (EC) No 1234/2007 of 22 October 2007 establishing a common organisation of agri- cultural markets and on specific provisions for certain agri- cultural products (Single CMO Regulation) (1),						
						
Having regard to Commission Regulation (EC) No 1580/2007 of 21 December 2007 laying down implementing rules for Council Regulations (EC) No 2200/96, (EC) No 2201/96 and (EC) No 1182/2007 in the fruit and vegetable sector (2), and in particular Article 138(1) thereof,						
Whereas:						
Regulation (EC) No 1580/2007 lays down, pursuant to the outcome of the Uruguay Round multilateral trade negotiations, the criteria whereby the Commission fixes the standard values for imports from third countries, in respect of the products and periods stipulated in Annex XV, Part A thereto,						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
The standard import values referred to in Article 138 of Regu- lation (EC) No 1580/2007 are fixed in the Annex hereto.						
Article 2						
						
This Regulation shall enter into force on 7 April 2010.						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission, On behalf of the President,						
Jean-Luc DEMARTY						
						
Director-General for Agriculture and Rural Development						
						
OJ L 299, 16.11.2007, p. 1.						
OJ L 350, 31.12.2007, p. 1.						
						
ANNEX						
						
Standard import values for determining the entry price of certain fruit and vegetables						
						
(EUR/100 kg)						
CN code	Third country code (1)	Standard import value				
0702 00 00	IL	160,8				
	JO	96,4				
	MA	126,5				
	TN	138,4				
	TR	106,2				
	ZZ	125,7				
0707 00 05	JO	92,1				
	MA	106,5				
	MK	87,5				
	TR	127,4				
	ZZ	103,4				
0709 90 70	MA	98,1				
	TR	105,7				
	ZZ	101,9				
0805 10 20	EG	51,1				
	IL	63,4				
	MA	51,3				
	TN	48,0				
	TR	67,5				
	ZZ	56,3				
0805 50 10	TR	64,3				
	ZA	71,7				
	ZZ	68,0				
0808 10 80	AR	101,4				
	BR	88,1				
	CL	85,5				
	CN	73,4				
	MK	22,4				
	US	140,5				
	UY	74,3				
	ZA	85,5				
	ZZ	83,9				
0808 20 50	AR	97,2				
	CL	102,5				
	CN	92,0				
	UY	106,8				
	ZA	100,4				
	ZZ	99,8				
						
Nomenclature of countries laid down by Commission Regulation (EC) No 1833/2006 (OJ L 354, 14.12.2006, p. 19). Code ‘ZZ’ stands for ‘of other origin’.						
						
COMMISSION REGULATION (EU) No 288/2010						
of 6 April 2010						
						
amending the representative prices and additional import duties for certain products in the sugar sector fixed by Regulation (EC) No 877/2009 for the 2009/10 marketing year						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Council Regulation (EC) No 1234/2007 of 22 October 2007 establishing a common organisation of agri- cultural markets and on specific provisions for certain agri- cultural products (single CMO Regulation) (1),						
						
Having regard to Commission Regulation (EC) No 951/2006 of						
30 June 2006 laying down detailed rules for the implemen- tation of Council Regulation (EC) No 318/2006 as regards trade with third countries in the sugar sector (2), and in particular Article 36(2), second subparagraph, second sentence thereof,						
						
Whereas:						
						
The representative prices and additional duties applicable to imports of white sugar, raw sugar and certain syrups						
for the 2009/10 marketing year are fixed by Commission Regulation (EC) No 877/2009 (3). These prices and duties have been last amended by Commission Regulation (EU) No 282/2010 (4).						
The data currently available to the Commission indicate that those amounts should be amended in accordance with the rules and procedures laid down in Regulation (EC) No 951/2006,						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
The representative prices and additional duties applicable to imports of the products referred to in Article 36 of Regulation (EC) No 951/2006, as fixed by Regulation (EC) No 877/2009 for the 2009/10, marketing year, are hereby amended as set out in the Annex hereto.						
Article 2						
						
This Regulation shall enter into force on 7 April 2010.						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission, On behalf of the President,						
Jean-Luc DEMARTY						
						
Director-General for Agriculture and Rural Development						
						
	OJ L 299, 16.11.2007, p. 1.					
OJ L 178, 1.7.2006, p. 24.						
OJ L 253, 25.9.2009, p. 3.						
OJ L 86, 1.4.2010, p. 27.						
						
ANNEX						
						
Amended representative prices and additional import duties applicable to white sugar, raw sugar and products covered by CN code 1702 90 95 from 7 April 2010						
						
(EUR)						
CN code	Representative price per 100 kg net of the product concerned	Additional duty per 100 kg net of the product concerned				
1701 11 10 (1)	35,27	0,70				
1701 11 90 (1)	35,27	4,32				
1701 12 10 (1)	35,27	0,57				
1701 12 90 (1)	35,27	4,03				
1701 91 00 (2)	35,76	7,35				
1701 99 10 (2)	35,76	3,61				
1701 99 90 (2)	35,76	3,61				
1702 90 95 (3)	0,36	0,31				
						
For the standard quality defined in point III of Annex IV to Regulation (EC) No 1234/2007.						
For the standard quality defined in point II of Annex IV to Regulation (EC) No 1234/2007.						
Per 1 % sucrose content.						
						
COMMISSION REGULATION (EU) No 289/2010						
of 6 April 2010						
						
amending Regulation (EU) No 281/2010 fixing the import duties in the cereals sector applicable from 1 April 2010						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Council Regulation (EC) No 1234/2007 of 22 October 2007 establishing a common organisation of agri- cultural markets and on specific provisions for certain agri- cultural products (Single CMO Regulation) (1),						
						
Having regard to Commission Regulation (EC) No 1249/96 of 28 June 1996 laying down detailed rules for the application of Council Regulation (EEC) No 1766/92 in respect of import duties in the cereals sector (2), and in particular Article 2(1) thereof,						
						
Whereas:						
						
The import duties in the cereals sector applicable from 1 April 2010 were fixed by Commission Regulation (EU) No 281/2010 (3).						
As the average of the import duties calculated differs by more than EUR 5/tonne from that fixed, a corresponding adjustment must be made to the import duties fixed by Regulation (EU) No 281/2010.						
						
Regulation (EU) No 281/2010 should therefore be amended accordingly,						
						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
Annexes I and II to Regulation (EU) No 281/2010 are hereby replaced by the text in the Annex to this Regulation.						
						
Article 2						
						
This Regulation shall enter into force on the day of its publi- cation in the  Official Journal of the European Union .						
						
It shall apply from 7 April 2010.						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission, On behalf of the President,						
Jean-Luc DEMARTY						
						
Director-General for Agriculture and Rural Development						
						
OJ L 299, 16.11.2007, p. 1.						
OJ L 161, 29.6.1996, p. 125.						
OJ L 86, 1.4.2010, p. 24.						
						
ANNEX I						
						
Import duties on the products referred to in Article 136(1) of Regulation (EC) No 1234/2007 applicable from 7 April 2010						
						
						
CN code	Description	Import duties (1) (EUR/t)				
1001 10 00	Durum wheat, high quality	0,00				
	medium quality	0,00				
	low quality	0,00				
1001 90 91	Common wheat seed	0,00				
ex 1001 90 99	High quality common wheat, other than for sowing	0,00				
1002 00 00	Rye	28,77				
1005 10 90	Maize seed other than hybrid	22,20				
1005 90 00	Maize, other than seed (2)	22,20				
1007 00 90	Grain sorghum other than hybrids for sowing	28,77				
						
For goods arriving in the Community via the Atlantic Ocean or via the Suez Canal the importer may benefit, under Article 2(4) of Regulation (EC) No 1249/96, from a reduction in the duty of:						
3 EUR/t, where the port of unloading is on the Mediterranean Sea, or on the Black Sea,						
2 EUR/t, where the port of unloading is in Denmark, Estonia, Ireland, Latvia, Lithuania, Poland, Finland, Sweden, the United Kingdom or the Atlantic coast of the Iberian peninsula.						
The importer may benefit from a flatrate reduction of EUR 24 per tonne where the conditions laid down in Article 2(5) of Regulation (EC) No 1249/96 are met.						
						
ANNEX II						
						
Factors for calculating the duties laid down in Annex I						
5.4.2010						
						
Averages over the reference period referred to in Article 2(2) of Regulation (EC) No 1249/96:						
(EUR/t)						
	"
Common wheat (1)"	"
Maize"	"
Durum wheat, high quality"	Durum wheat, medium quality (2)	"
Durum wheat, low quality (3)"	"
Barley"
Exchange	Minnéapolis	Chicago	—	—	—	—
Quotation	151,61	101,07	—	—	—	—
Fob price USA	—	—	169,70	159,70	139,70	76,11
Gulf of Mexico premium	49,68	12,42	—	—	—	—
Great Lakes premium	—	—	—	—	—	—
						
(1) Premium of 14 EUR/t incorporated (Article 4(3) of Regulation (EC) No 1249/96).						
(2) Discount of 10 EUR/t (Article 4(3) of Regulation (EC) No 1249/96).						
(3) Discount of 30 EUR/t (Article 4(3) of Regulation (EC) No 1249/96).						
						
Averages over the reference period referred to in Article 2(2) of Regulation (EC) No 1249/96:						
						
Freight costs: Gulf of Mexico–Rotterdam:	25,62 EUR/t					
						
Freight costs: Great Lakes–Rotterdam:	56,43 EUR/t					
						
COMMISSION REGULATION (EU) No 290/2010						
of 6 April 2010						
						
amending for the 123rd time Council Regulation (EC) No 881/2002 imposing certain specific restrictive measures directed against certain persons and entities associated with Usama bin Laden, the Al-Qaida network and the Taliban						
						
THE EUROPEAN COMMISSION,						
Having regard to the Treaty on the Functioning of the European Union,						
Having regard to Council Regulation (EC) No 881/2002 of						
27 May 2002 imposing certain specific restrictive measures directed against certain persons and entities associated with Usama bin Laden, the Al-Qaida network and the Taliban, and repealing Council Regulation (EC) No 467/2001 prohibiting the export of certain goods and services to Afghanistan, strengthening the flight ban and extending the freeze of funds and other financial resources in respect of the Taliban of Afghanistan, (1) and in particular Article 7(1)(a) and 7a(1) (2) thereof,						
Whereas:						
Annex I to Regulation (EC) No 881/2002 lists the persons, groups and entities covered by the freezing of funds and economic resources under that Regulation.						
On 25 March 2010 the Sanctions Committee of the United Nations Security Council decided to add one natural person to its list of persons, groups and entities to whom the freezing of funds and economic resources should apply and to amend one entry of the list.						
Annex I to Regulation (EC) No 881/2002 should therefore be updated accordingly,						
						
HAS ADOPTED THIS REGULATION:						
						
Article 1						
						
Annex I to Regulation (EC) No 881/2002 is hereby amended as set out in the Annex to this Regulation.						
Article 2						
						
This Regulation shall enter into force on the day of its publication in the  Official Journal of the European Union .						
						
This Regulation shall be binding in its entirety and directly applicable in all Member States.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission, On behalf of the President,						
João VALE DE ALMEIDA						
						
Director-General for External Relations						
						
OJ L 139, 29.5.2002, p. 9.						
Article 7a was inserted by Regulation (EU) No 1286/2009 (OJ L 346, 23.12.2009, p. 42).						
						
ANNEX						
						
Annex I to Regulation (EC) No 881/2002 is amended as follows:						
						
The following entry shall be added under the heading ‘Natural persons’:						
						
Muthanna Harith  Al-Dari  ( alias  (a) Dr. Muthanna  Al Dari , (b) Muthana Harith  Al Dari , (c) Muthanna Harith Sulayman  Al-Dari , (d) Muthanna Harith Sulayman  Al-Dhari , (e) Muthanna Hareth 						
Al-Dhari , (f) Muthana Haris  Al-Dhari , (g) Doctor Muthanna Harith Sulayman Al Dari Al-Zawba’, (h) Muthanna Harith Sulayman Al-Dari Al- Zobai, (i) Muthanna Harith Sulayman Al-Dari al-Zawba’i, (j) Muthanna Hareth  al-Dari , (k) Muthana Haris  al-Dari , (l) Doctor Muthanna  al-Dari , (m) Dr. Muthanna Harith al-Dari al-Zowbai). Title: Doctor. Address: (a) Amman, Jordan, (b) Khan Dari, Iraq (previous address), (c) Asas Village, Abu Ghurayb, Iraq (previous address), (d) Egypt (previous address). Date of birth: 16.6.1969. Place of birth: Iraq. Nationality: Iraqi. Date of designation referred to in Article 2a (4) (b): 25.3.2010.						
						
