Journal officiel						
Dans sa communication du 3 juin 2009 intitulée «Un engagement commun en faveur de l'emploi», la Commis­ sion a souligné la nécessité d'offrir une nouvelle chance aux chômeurs et de rendre l'entrepreneuriat accessible à certains des groupes les plus défavorisés en Europe, pour qui il est difficile d'accéder au marché du crédit tradi­ tionnel. afin de compléter les instruments existants, il est nécessaire d'adopter des mesures spécifiques pour renforcer la cohésion économique et sociale en appuyant les activités de la BEI, du Fonds européen d'investisse­ ment (FEI) et des autres institutions financières internatio­ nales, sans préjudice des activités des États membres. C'est pourquoi la Commission a annoncé une proposi­ tion visant à instituer à l'échelle de l'Union un nouvel instrument de microfinancement (ci-après dénommé						
«l'instrument»), afin d'améliorer l'accès de certains groupes à risque au microfinancement et le soutien au développement de l'esprit d'entreprise, de l'économie sociale et des microentreprises. Pour que l'instrument soit efficace, ait des effets durables, touche les bénéfi­ ciaires potentiels et soit un outil d'anticipation pour les politiques économique et de développement local, les États membres peuvent instaurer un point de contact national en vue de promouvoir, de coordonner, d'évaluer et de contrôler toutes les actions conduites au titre de l'instrument sur leur territoire.						
						
Une part croissante des microcrédits octroyés aux personnes vulnérables qui se trouvent dans une situation défavorable quant à l'accès au marché du crédit tradi­ tionnel dans l'Union sont fournis par des organismes de microfinancement à but non lucratif, des caisses de crédit mutuel et des banques appliquant le principe de la responsabilité sociale des entreprises. L'instrument devrait aider les bailleurs, qui complètent le marché bancaire commercial, en dégageant des microfinancements supplé­ mentaires propres à répondre aux niveaux actuels de la demande.						
						
Les organismes de microfinancement sont souvent, dans l'Union européenne, des banques commerciales, qui						
crédit en portant l'attention principalement sur les clients qui n'ont pas de cote de crédit.						
						
Les organismes publics et privés qui octroient des micro­ financements au titre de la présente décision devraient se conformer aux principes d'un exercice responsable de l'activité de prêt, évitant ainsi, en particulier, le surendet­ tement des personnes physiques et des entreprises.						
						
Outre les difficultés d'accéder aux instruments de finan­ cement, l'exclusion sociale et les incertitudes de la tran­ sition entre le chômage ou les prestations sociales et l'activité indépendante sont parmi les principaux obsta­ cles à la création et au développement d'une microentre­ prise. Le dispositif européen de microfinancement peut contribuer à soutenir les structures d'économie sociale qui aident et accompagnent les personnes exclues lors de leur réinsertion sociale et qui les aident à se former aux compétences minimales requises pour s'engager durablement dans un projet d'entreprenariat.						
						
L'utilisation de ressources de l'Union est appropriée et conforme à la résolution précitée du Parlement européen du 24 mars 2009. En outre, un instrument européen unique concentrera l'effet de levier des institutions finan­ cières internationales et évitera toute dispersion des stra­ tégies, augmentant ainsi l'offre de microfinancement dans tous les États membres. afin de profiter de l'expérience des institutions financières internationales, en particulier la BEI et le FEI, il convient d'instituer l'instrument sur la base d'une gestion conjointe.						
						
Les actions financées grâce à cet instrument devraient être cohérentes et compatibles avec les autres politiques de l'Union, et satisfaire aux dispositions du traité et des actes arrêtés en vertu de celui-ci. Les activités permises par cet instrument devraient compléter les autres inter­ ventions de l'Union, notamment au titre des instruments financiers du programme-cadre pour la compétitivité et l'innovation (CIP), de Jasmine, du Fonds européen agri­ cole pour le développement rural (Feader), du Fonds européen de développement régional (FEDER), de Jeremie (ressources européennes conjointes pour les microentreprises et les PME) ou encore du Fonds social européen (FSE).						
						
aux fins de la présente décision, le «microfinancement» devrait inclure les garanties, le microcrédit, les finance­ ments de fonds propres et de quasi-fonds propres consentis à des personnes et à des microentreprises rele­ vant de la présente décision, le microcrédit désignant des prêts d'un montant inférieur à 25 000 EUR. Selon les définitions figurant dans la recommandation 2003/361/CE de la Commission du 6 mai 2003 concernant la définition des micro, petites et moyennes entreprises (1), le terme «microentreprise» désigne  une  entreprise qui emploie  moins  de						
10 personnes — y compris un travailleur indépendant						
— et dont le chiffre d'affaires annuel ou le total du bilan annuel n'excède pas 2 millions d'EUR, ce qui devrait être une définition appropriée aux fins de la présente décision.						
						
devraient devenir des partenaires importants de l'instru­						
						
ment en vue de rétablir la confiance sur le marché du						
(1) JO L 124 du 20.5.2003, p. 36.						
						
aux fins de la présente décision et conformément aux dispositions nationales, il convient d'entendre par						
«microentreprise du secteur de l'économie sociale» une microentreprise qui produit des biens et des services dans le cadre d'une mission sociale claire ou qui fournit des services aux membres de la communauté dans un but non lucratif.						
						
L'instrument devrait être mis en œuvre au moyen d'un éventail approprié d'actions comprenant le partage des risques, les garanties, les financements de fonds propres et de quasi-fonds propres offerts par les institutions financières internationales aux organismes de microfinan­ cement. afin d'accroître son efficacité, l'instrument devrait être coordonné et mis en œuvre en accord avec les instruments financiers européens et nationaux et les institutions financières nationales,						
						
ONT aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
Institution de l'instrument						
						
Un instrument européen de microfinancement en faveur de l'emploi et de l'inclusion sociale, appelé «instrument européen de microfinancement Progress» (ci-après «l'instrument»), est institué.						
Conseil et la Commission sur la discipline budgétaire et la bonne gestion financière (1), ou par tout autre moyen prévu par ledit accord.						
						
Le montant maximal consacré aux mesures de soutien visées à l'article 4, paragraphe 1, point d), ne peut dépasser 1 % du budget total de l'instrument, établi au paragraphe 1 du présent article.						
						
La dotation financière couvre l'intégralité des coûts de l'instrument, y compris les frais de gestion des institutions financières internationales visées à l'article 5, paragraphe 2, chargées de gérer la contribution de l'Union, ainsi que tout autre coût éligible.						
						
Article 4						
						
Actions éligibles et bénéficiaires						
						
L'instrument est mis en œuvre au moyen des différents types d'actions ci-dessous, selon les besoins:						
						
garanties et instruments de partage des risques;						
						
instruments de capitaux propres;						
						
Article 2						
						
Objectif						
						
L'instrument apporte des ressources de l'Union en vue de rendre les microfinancements plus aisément accessibles et dispo­ nibles pour les groupes cibles ci-dessous:						
						
les personnes ayant perdu leur emploi ou exposées à un risque de perdre leur emploi ou qui éprouvent des difficultés à entrer ou à retourner sur le marché du travail ainsi que les personnes exposées à un risque d'exclusion sociale ou les personnes vulnérables qui se trouvent dans une situation défavorable en ce qui concerne l'accès au marché du crédit traditionnel et qui souhaitent créer ou développer leur propre microentreprise, y compris une activité indépendante;						
						
les microentreprises, notamment celles du secteur de l'économie sociale, ainsi que les microentreprises qui emploient des personnes parmi celles visées au point a).						
						
L'instrument apporte des ressources de l'Union pour l'accès au microfinancement et promeut activement l'égalité des chances entre les hommes et les femmes.						
						
Article 3						
Budget						
						
Les fonds du budget de l'Union alloués au financement de l'instrument pour la période allant du 1er janvier 2010 au 31 décembre 2013 s'élèvent à 100 millions d'EUR.						
						
Les crédits annuels sont arrêtés dans le cadre de la procé­						
instruments de financement par endettement;						
						
mesures de soutien — notamment activités de communica­ tion, suivi, contrôle, audit et évaluation — directement nécessaires à une mise en œuvre efficace de la présente décision et à la réalisation de ses objectifs.						
						
L'instrument s'adresse aux organismes publics et privés établis aux niveaux national, régional et local dans les États membres et offrant des microfinancements aux particuliers et aux microentreprises établis dans les États membres.						
						
afin d'atteindre les bénéficiaires finals et de créer des microentreprises viables et compétitives, les organismes publics et privés visés au paragraphe 2 collaborent étroitement avec les organisations impliquées dans la représentation des intérêts des bénéficiaires finals du microcrédit et avec les orga­ nisations, en particulier celles soutenues par le FSE, qui offrent à ces bénéficiaires finals des programmes de formation et de parrainage.						
						
Article 5						
Gestion						
						
La Commission gère l'instrument conformément au règlement (CE, Euratom) no 1605/2002 du Conseil du						
25 juin 2002 portant règlement financier applicable au budget général des Communautés européennes (2).						
						
dure budgétaire annuelle, y compris, le cas échéant, par l'appli­						
						
cation	du	point	37	de	l'accord	interinstitutionnel du 17 mai 2006 conclu entre le Parlement européen, le
						
JO C 139 du 14.6.2006, p. 1.						
JO L 248 du 16.9.2002, p. 1.						
						
aux fins de l'exécution des actions visées à l'article 4, paragraphe 1, à l'exception des mesures de soutien prévues au point d) dudit article 4, paragraphe 1, la Commission conclut des accords avec des institutions financières internationales, en particulier la BEI et le FEI, conformément à l'article 53  quinquies  du règlement (CE, Euratom) no 1605/2002 et à l'article 43 du règlement (CE, Euratom) no 2342/2002 de la Commission du 23 décembre 2002 établissant les modalités d'exécution du règlement (CE, Euratom) no 1605/2002 du Conseil (1). Lesdits accords indiquent les modalités précises de l'exécution des tâches confiées auxdites institutions financières, y compris la nécessité de garantir leur additionnalité et leur coordination avec les instruments financiers européens et nationaux existants et de promouvoir une couverture exhaustive et équilibrée des États membres.						
						
afin d'atteindre les objectifs fixés à l'article 2 et de mettre en œuvre les actions définies à l'article 4, les accords visés au paragraphe 2 du présent article prévoient en outre l'obligation, pour les institutions financières internationales, de réinvestir les ressources et les recettes, y compris les dividendes et les remboursements, dans des actions visées à l'article 4, paragraphe 1, points a), b) ou c), pendant une période de six ans à compter de la date de création de l'instrument.						
						
Lors de la clôture de l'instrument, le solde restant dû à l'Union est reversé au budget général de l'Union européenne.						
						
Les institutions financières internationales visées au paragraphe 2 concluent des conventions écrites avec les orga­ nismes publics et privés de microfinancement visés à l'article 4, paragraphe 2. Ces conventions précisent que ces derniers ont l'obligation d'utiliser les ressources fournies au moyen de l'instrument conformément aux objectifs fixés à l'article 2, et de présenter des informations en vue de l'élaboration des rapports annuels visés à l'article 8, paragraphe 1.						
						
Le budget consacré aux mesures de soutien prévues à l'article 4, paragraphe 1, point d), est géré par la Commission.						
						
Article 6						
						
Conformité						
						
Les actions financées grâce à l'instrument sont conformes aux dispositions du traité et des actes arrêtés en vertu de celui-ci.						
						
Article 7						
						
Protection des intérêts financiers de l'Union						
						
Lorsque des actions financées au titre de la présente déci­ sion sont mises en œuvre, la Commission veille à ce que les intérêts financiers de l'Union soient protégés par l'application de mesures préventives contre la fraude, la corruption et toute						
JO L 357 du 31.12.2002, p. 1.						
autre activité illégale, par des contrôles effectifs et par la récu­ pération des montants indûment versés et, lorsque des irrégula­ rités sont constatées, par l'application de sanctions effectives, proportionnées et dissuasives, conformément au règlement (CE, Euratom) no 2988/95 du Conseil du 18 décembre 1995 relatif à la protection des intérêts financiers des Communautés européennes (2), au règlement (Euratom, CE) no 2185/96 du Conseil du 11 novembre 1996 relatif aux contrôles  et  vérifications  sur  place  effectués  par la Commission pour la protection des intérêts financiers des Communautés européennes contre les fraudes et autres irrégularités (3) et au règlement (CE) no 1073/1999 du Parlement européen et du Conseil du 25 mai 1999 relatif aux enquêtes effectuées par l'Office européen de lutte antifraude (OLaF) (4).						
						
En ce qui concerne les actions de l'Union financées dans le cadre de la présente décision, l'OLaF dispose d'un pouvoir d'enquête sur la base des règlements (CE, Euratom) no 2988/95 et (Euratom, CE) no 2185/96, qui s'applique à toute violation d'une disposition du droit de l'Union, y compris aux violations d'obligations contractuelles stipulées sur la base de l'instrument, résultant d'un acte ou d'une omis­ sion d'un opérateur économique qui a ou aurait pour effet de porter préjudice, par une dépense indue, au budget général de l'Union européenne ou à des budgets gérés par celle-ci.						
						
Toute mesure de mise en œuvre adoptée en application de la présente décision comporte une référence aux paragraphes 1 et 2 du présent article et prévoit notamment une supervision et un contrôle financier exercés par la Commission ou par tout représentant habilité par elle, ainsi que des audits réalisés par la Cour des comptes européenne, sur place, si nécessaire.						
						
Article 8						
						
Rapport annuel						
						
Les institutions financières internationales visées à l'article 5, paragraphe 2, transmettent à la Commission des rapports annuels de mise en œuvre qui décrivent le niveau d'exécution financière des activités soutenues, la répartition et l'accessibilité des fonds par secteur et par type de bénéficiaires, les demandes acceptées ou rejetées, les contrats conclus, les actions ayant bénéficié d'un financement et les résultats.						
						
au plus tard le 8 avril 2011 et, par la suite, suivant un rythme annuel, la Commission présente au Parlement européen et au Conseil un rapport quantitatif et qualitatif sur les activités menées au titre de la présente décision au cours de l'année précédente. Le rapport annuel est fondé sur les rapports de mise en œuvre visés au paragraphe 1. Il contient notamment des informations sur les demandes acceptées ou rejetées, les contrats conclus, les actions ayant bénéficié d'un financement, le nombre total et le type de bénéficiaires et la distribution des montants par zone géographique et par secteur.						
JO L 312 du 23.12.1995, p. 1.						
JO L 292 du 15.11.1996, p. 2.						
JO L 136 du 31.5.1999, p. 1.						
						
Le rapport annuel contient en outre des informations sur les répercussions et la pérennité de l'instrument, à savoir le nombre total de personnes disposant toujours d'un emploi et le nombre de microentreprises toujours actives à la fin de la période durant laquelle elles ont bénéficié du soutien de l'instrument. Enfin, le rapport annuel fournit des informations sur la complémentarité vis-à-vis des autres interventions de l'Union, notamment au titre du FSE.						
						
À la suite de la présentation du troisième rapport annuel et sur la base d'une proposition de la Commission, le Parlement européen et le Conseil peuvent réexaminer la présente décision.						
						
Le rapport annuel visé au paragraphe 2 est transmis pour information au Comité économique et social européen et au Comité des régions.						
						
En se basant sur le rapport annuel visé au paragraphe 2 du présent article, la Commission s'emploie à garantir que l'instrument atteint l'objectif fixé à l'article 2 et est accessible dans l'ensemble de l'Union aux personnes exposées à un risque d'exclusion sociale ou pour qui il est difficile d'accéder au marché du crédit conventionnel.						
prend l'initiative d'effectuer des évaluations intermédiaire et finale. L'évaluation intermédiaire doit être achevée dans un délai de quatre ans à compter de la création de l'instrument, l'évaluation finale dans un délai d'un an à compter du terme des mandats donnés aux institutions financières internationales visées à l'article 5, paragraphe 2. En outre, l'évaluation finale doit indiquer dans quelle mesure les objectifs de l'instrument ont été atteints.						
						
2. Les résultats des évaluations sont transmis pour informa­ tion au Parlement européen, au Conseil, au Comité économique et social européen et au Comité des régions.						
						
Article 10						
						
Entrée en vigueur						
						
La présente décision entre en vigueur le jour suivant celui de sa publication au  Journal officiel de l'Union européenne .						
						
Fait à Bruxelles, le 25 mars 2010.						
						
Article 9						
						
Évaluation						
						
1.	En coopération étroite avec les institutions financières internationales visées à l'article 5, paragraphe 2, la Commission					
						
Par le Parlement européen Le président						
J. BUZEK						
Par le Conseil Le président						
D. LÓPEZ GaRRIDO						
						
DÉCISION No 284/2010/UE DU PARLEMENT EUROPÉEN ET DU CONSEIL						
du 25 mars 2010						
						
modifiant la décision no 1672/2006/CE établissant un programme communautaire pour l’emploi et la solidarité sociale — Progress						
						
LE PaRLEMENT EUROPÉEN ET LE CONSEIL DE L’UNION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l’Union européenne, et notamment son article 19, paragraphe 2, son article 149 et son article 153, paragraphe 2, point a),						
						
vu la proposition de la Commission européenne,						
						
vu l’avis du Comité économique et social européen (1), vu l’avis du Comité des régions (2),						
statuant conformément à la procédure législative ordinaire (3), considérant ce qui suit:						
Le 3 juin 2009, la Commission a adopté une communi­ cation intitulée «Un engagement commun en faveur de l’emploi», visant à renforcer la coopération entre l’Union européenne et ses États membres ainsi qu’entre les parte­ naires sociaux européens sur les trois priorités suivantes: préserver les emplois, en créer de nouveaux et stimuler la mobilité; renforcer les compétences et répondre aux besoins du marché du travail; et améliorer l’accès à l’emploi.						
						
Dans le cadre d’une initiative conjointe avec des institu­ tions financières internationales, en particulier le groupe de la Banque européenne d’investissement, la Commis­ sion a proposé un nouvel instrument de microfinance­ ment européen en faveur de l’emploi et de l’inclusion sociale, conçu pour assurer le développement de microentreprises et de l’économie sociale afin d’offrir une nouvelle chance aux chômeurs et de rendre l’entre­ preneuriat accessible à certains des groupes les plus défa­ vorisés en Europe, y compris aux femmes et aux jeunes.						
sociale – Progress créé par la décision no 1672/2006/CE du Parlement européen et du Conseil (5) devrait être réalisée pour financer le nouvel instrument de microfi­ nancement européen Progress en faveur de l’emploi et de l’inclusion sociale, créé par la décision no 283/2010/UE du Parlement européen et du Conseil (6).						
						
Il ressort de l’examen de toutes les options qu’il convient de réaffecter 60 millions EUR du programme Progress au nouvel instrument de microfinancement européen Progress.						
						
Il y a lieu de modifier la décision no 1672/2006/CE en conséquence,						
						
ONT aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
À l’article 17 de la décision no 1672/2006/CE, le paragraphe 1 est remplacé par le texte suivant:						
						
«1. L’enveloppe financière affectée à la mise en œuvre des activités de l’Union visées par la présente décision pour la période du 1er janvier 2007 au 31 décembre 2013 est établie à 683 250 000 EUR.»						
						
Article 2						
						
La présente décision entre en vigueur le jour suivant celui de sa publication au  Journal officiel de l’Union européenne .						
						
Fait à Bruxelles, le 25 mars 2010.						
						
Conformément à l’accord interinstitutionnel du 17 mai 2006 conclu entre le Parlement européen, le Conseil et la Commission sur la discipline budgétaire et la bonne gestion financière (4), une réaffectation à partir du programme communautaire pour l’emploi et la solidarité						
Par le Parlement européen Le président						
J. BUZEK						
Par le Conseil Le président						
D. LÓPEZ GaRRIDO						
						
JO C 318 du 23.12.2009, p. 84.						
avis du 7 octobre 2009 (non encore paru au Journal officiel).						
Position du Parlement européen du 11 février 2010 (non encore						
						
parue au Journal officiel) et décision du Conseil du 8 mars 2010.						
JO C 139 du 14.6.2006, p. 1.						
JO L 315 du 15.11.2006, p. 1.						
Voir page 1 du présent Journal officiel.						
						
II						
						
(Actes non législatifs)						
						
aCCORDS INTERNaTIONaUX						
						
DÉCISION DU CONSEIL						
du 25 janvier 2010						
						
relative à la signature et à l’application provisoire d’un accord entre l’Union européenne et la Confédération suisse établissant les termes et conditions de la participation de la Confédération suisse au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (2007-2013)						
(2010/195/UE)						
						
LE CONSEIL DE L’UNION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l’Union européenne, et notamment son article 165, paragraphe 4, et son article 166, paragraphe 4, en liaison avec l’article 218, paragraphe 5,						
						
vu la proposition de la Commission européenne,						
						
considérant ce qui suit:						
						
La décision no 1719/2006/CE du Parlement européen et du Conseil du 15 novembre 2006 établissant le programme «Jeunesse en action» pour la période 2007- 2013 (1), et notamment son article 5, dispose que ce programme est ouvert à la participation de la Confédé­ ration suisse sous réserve de la conclusion d’un accord bilatéral avec ce pays.						
						
La décision no 1720/2006/CE du Parlement européen et du Conseil du 15 novembre 2006 établissant un programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie pour la période 2007-2013 (2), et notamment son article 7, dispose que ce programme est ouvert à la participation de la Confé­ dération suisse sous réserve de la conclusion d’un accord bilatéral avec ce pays.						
						
Le Conseil a autorisé la Commission à négocier, au nom de l’Union européenne, un accord visant à permettre à la Confédération suisse de participer aux programmes en question.						
JO L 327 du 24.11.2006, p. 30.						
JO L 327 du 24.11.2006, p. 45.						
Les négociations ont abouti à un projet d’accord paraphé le 6 août 2009.						
						
L’article 5 de l’accord prévoit l’application provisoire de celui-ci dans l’attente de l’accomplissement des procé­ dures de ratification ou de conclusion.						
						
Il convient de signer l’accord,						
						
a aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
Le président du Conseil est autorisé à désigner la ou les personnes habilitées à signer l’accord entre l’Union européenne et la Confédération suisse établissant les termes et conditions de la participation de la Confédération suisse au programme						
«Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (2007-2013) (ci-après dénommé «l’accord»), sous réserve de sa conclusion à une date ultérieure.						
						
Le texte de l’accord est joint à la présente décision.						
						
Article 2						
						
L’accord est appliqué à titre provisoire pour les activités finan­ cées sur le budget général de l’Union européenne de l’année suivant sa signature, et au plus tôt le budget de l’année 2011.						
						
Article 3						
						
En cas de cessation de l’application provisoire de l’accord, la Commission est autorisée à régler avec la Suisse les consé­ quences de cette cessation conformément à l’article 5 de l’accord.						
						
Article 4						
						
La présente décision est publiée au  Journal officiel de l’Union européenne .						
						
Fait à Bruxelles, le 25 janvier 2010.						
						
Par le Conseil Le président						
M. Á. MORaTINOS						
						
ACCORD						
						
entre l’Union européenne et la Confédération suisse établissant les termes et conditions de la participation de la Confédération suisse au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (2007-2013)						
						
L’UNION EUROPÉENNE, ci-après dénommée «l’Union», d’une part, et						
La CONFÉDÉRaTION SUISSE, ci-après dénommée «la Suisse», d’autre part,						
toutes deux ci-après dénommées «les parties», considérant ce qui suit:						
La déclaration commune jointe aux sept accords signés le 21 juin 1999 entre la Communauté européenne et la Suisse prévoit la négociation future d’un accord pour la participation de la Suisse aux programmes de formation et de jeunesse.						
						
Le programme «Jeunesse en action» pour la période 2007-2013 et le programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie ont été établis respectivement par les décisions du Parlement européen et du Conseil no 1719/2006/CE (1) et no 1720/2006/CE (2) du 15 novembre 2006.						
						
L’article 5 de la décision no 1719/2006/CE et l’article 7 de la décision no 1720/2006/CE prévoient la participation de la Suisse sous réserve de la conclusion d’un accord bilatéral avec ce pays,						
						
SONT CONVENUES DES DISPOSITIONS QUI SUIVENT:						
						
Article 1						
						
